0.039983063627,0.039983063627,0.0083780784618
0.027314638741,0.016440170002,0.0023133159993
0.017168765896,0.0067347815652,0.00020647499083
0.010863017732,0.0028045765014,-0.00041346675703
0.0070946477805,0.0011568900883,-0.00053656780643
0.0048051361848,0.00043820871787,-0.0005057622036
0.0033688185153,0.00011631548205,-0.00043594064327
0.0024359384912,-2.81204E-5,-0.00036433645044
0.0018097084165,-9.02561E-5,-0.00030169321969
0.0013765297141,-0.00011334768383,-0.00024982731576
0.016440170002,0.027314638741,0.0023133159993
0.015057835048,0.015057835048,0.00068247181602
0.011459824897,0.0078763892171,-0.00011923342203
0.008223262745,0.0040975200294,-0.0004109493834
0.0058426389782,0.0021539649515,-0.0004709676089
0.0041922426189,0.0011435461458,-0.0004421753244
0.0030605729498,0.00060661540288,-0.00038644940561
0.0022782770852,0.00031467418819,-0.00032810594833
0.0017289387979,0.00015288185952,-0.00027558914773
0.0013360659918,6.21097E-5,-0.0002309943272
0.0067347815652,0.017168765896,0.00020647499083
0.0078763892171,0.011459824897,-0.00011923342203
0.0071067936783,0.0071067936783,-0.0003375773626
0.0057662003631,0.0042788636953,-0.00042391472499
0.004478165681,0.0025610834531,-0.00042724433857
0.0034288621412,0.0015402301109,-0.0003917773546
0.0026263415461,0.00093342610522,-0.00034337172841
0.0020266153667,0.00056899910433,-0.00029448877737
0.0015805560221,0.00034702643627,-0.00025020176831
0.0012473724885,0.00020984474699,-0.00021200750547
0.0028045765014,0.010863017732,-0.00041346675703
0.0040975200294,0.008223262745,-0.0004109493834
0.0042788636953,0.0057662003631,-0.00042391472499
0.0038772874953,0.0038772874953,-0.00041685568993
0.0032779851085,0.0025578453817,-0.00038871608331
0.0026794732168,0.0016781506135,-0.00034874336056
0.0021587440558,0.0011028957664,-0.00030535414978
0.0017326234809,0.00072831806746,-0.00026367435468
0.0013936347123,0.00048345649079,-0.0002261236361
0.0011270739076,0.00032210519635,-0.00019346857203
0.0011568900883,0.0070946477805,-0.00053656780643
0.0021539649515,0.0058426389782,-0.0004709676089
0.0025610834531,0.004478165681,-0.00042724433857
0.0025578453817,0.0032779851085,-0.00038871608331
0.0023362371562,0.0023362371562,-0.00034948875735
0.0020317556703,0.0016428737588,-0.00030967669152
0.0017204306555,0.0011496622799,-0.00027113754675
0.0014372646093,0.00080465358436,-0.00023548760699
0.0011940919745,0.00056476093204,-0.00020360743151
0.0009914210356,0.0003978871536,-0.00017574443045
0.00043820871787,0.0048051361848,-0.0005057622036
0.0011435461458,0.0041922426189,-0.0004421753244
0.0015402301109,0.0034288621412,-0.0003917773546
0.0016781506135,0.0026794732168,-0.00034874336056
0.0016428737588,0.0020317556703,-0.00030967669152
0.0015125847571,0.0015125847571,-0.00027343662926
0.0013426418482,0.0011149166543,-0.00024002570679
0.0011663059497,0.00081830170422,-0.00020973465735
0.0010008498247,0.00060022857952,-0.00018274778015
0.00085363121727,0.00044094507167,-0.00015904872556
0.00011631548205,0.0033688185153,-0.00043594064327
0.00060661540288,0.0030605729498,-0.00038644940561
0.00093342610522,0.0026263415461,-0.00034337172841
0.0011028957664,0.0021587440558,-0.00030535414978
0.0011496622799,0.0017204306555,-0.00027113754675
0.0011149166543,0.0013426418482,-0.00024002570679
0.0010339236008,0.0010339236008,-0.00021176567698
0.00093202239138,0.00079007943988,-0.00018629706123
0.00082530078247,0.00060150909201,-0.00016357612152
0.00072289059185,0.00045748746782,-0.00014350131898
-2.81204E-5,0.0024359384912,-0.00036433645044
0.00031467418819,0.0022782770852,-0.00032810594833
0.00056899910433,0.0020266153667,-0.00029448877737
0.00072831806746,0.0017326234809,-0.00026367435468
0.00080465358436,0.0014372646093,-0.00023548760699
0.00081830170422,0.0011663059497,-0.00020973465735
0.00079007943988,0.00093202239138,-0.00018629706123
0.0007373096332,0.0007373096332,-0.00016510556978
0.00067266659766,0.00057970245777,-0.00014609239441
0.00060456767996,0.00045431367285,-0.00012916214081
-9.02561E-5,0.0018097084165,-0.00030169321969
0.00015288185952,0.0017289387979,-0.00027558914773
0.00034702643627,0.0015805560221,-0.00025020176831
0.00048345649079,0.0013936347123,-0.0002261236361
0.00056476093204,0.0011940919745,-0.00020360743151
0.00060022857952,0.0010008498247,-0.00018274778015
0.00060150909201,0.00082530078247,-0.00016357612152
0.00057970245777,0.00067266659766,-0.00014609239441
0.00054394103844,0.00054394103844,-0.00013026874984
0.00050103030009,0.00043764754987,-0.00011604808873
-0.00011334768383,0.0013765297141,-0.00024982731576
6.21097E-5,0.0013360659918,-0.0002309943272
0.00020984474699,0.0012473724885,-0.00021200750547
0.00032210519635,0.0011270739076,-0.00019346857203
0.0003978871536,0.0009914210356,-0.00017574443045
0.00044094507167,0.00085363121727,-0.00015904872556
0.00045748746782,0.00072289059185,-0.00014350131898
0.00045431367285,0.00060456767996,-0.00012916214081
0.00043764754987,0.00050103030009,-0.00011604808873
0.0004125952423,0.0004125952423,-0.00010414221846
0.026536600722,0.026536600722,0.021250160447
0.021086969852,0.012588249687,0.010102647058
0.014601701997,0.0057102489996,0.0045990365607
0.0098270323907,0.0025634659524,0.0020763578504
0.0066798934149,0.0011277513309,0.00092236854957
0.004645735626,0.00046113291593,0.00038458735298
0.0033161134532,0.00014681848549,0.0001296720733
0.0024278033032,-1.40633E-6,8.47601E-6
0.0018194777469,-6.92116E-5,-4.77395E-5
0.0013925782173,-9.73411E-5,-7.17375E-5
0.012588249687,0.021086969852,0.010102647058
0.012505196579,0.012505196579,0.005801116817
0.010107548713,0.0069488431897,0.0030583161123
0.007572066071,0.0037897429101,0.0015405178405
0.0055458202155,0.002068051002,0.00074441129617
0.0040654555857,0.0011331545131,0.00033386043121
0.003013598446,0.00061935013384,0.00012335674465
0.0022680144593,0.00033225892306,1.64563E-5
0.001734882904,0.00016936026938,-3.63824E-5
0.001348475582,7.59226E-5,-6.0789E-5
0.0057102489996,0.014601701997,0.0045990365607
0.0069488431897,0.010107548713,0.0030583161123
0.0064906543894,0.0064906543894,0.0018293298095
0.0054151983411,0.0040268373781,0.001018300159
0.0042969283409,0.0024709487936,0.00053079834631
0.0033439209263,0.0015172148521,0.00025151796296
0.0025926333967,0.00093615399993,9.60255E-5
0.0020189250124,0.00058016945322,1.1601E-5
0.0015853739104,0.00035973260746,-3.2628E-5
0.0012576426503,0.00022155778701,-5.42898E-5
0.0025634659524,0.0098270323907,0.0020763578504
0.0037897429101,0.007572066071,0.0015405178405
0.0040268373781,0.0054151983411,0.001018300159
0.0037100581607,0.0037100581607,0.00061509213749
0.0031815304936,0.0024885190749,0.00034012775697
0.0026309179011,0.0016563278123,0.00016587575777
0.0021392043834,0.0011022411965,6.07127E-5
0.0017293640892,0.00073600552799,-2.11229E-7
0.0013988497894,0.00049358083179,-3.38694E-5
0.001136239792,0.00033212788058,-5.11183E-5
0.0011277513309,0.0066798934149,0.00092236854957
0.002068051002,0.0055458202155,0.00074441129617
0.0024709487936,0.0042969283409,0.00053079834631
0.0024885190749,0.0031815304936,0.00034012775697
0.0022924302305,0.0022924302305,0.00019420461507
0.0020090635784,0.0016282107385,9.26654E-5
0.0017123977822,0.0011496004106,2.65853E-5
0.0014383176681,0.00081105308658,-1.40616E-5
0.0012002307203,0.00057338996939,-3.75753E-5
0.0010000435874,0.00040670027104,-5.00105E-5
0.00046113291593,0.004645735626,0.00038458735298
0.0011331545131,0.0040654555857,0.00033386043121
0.0015172148521,0.0033439209263,0.00025151796296
0.0016563278123,0.0026309179011,0.00016587575777
0.0016282107385,0.0020090635784,9.26654E-5
0.0015059117192,0.0015059117192,3.7091E-5
0.001342477714,0.0011170566251,-1.65549E-6
0.00117061164,0.00082465239988,-2.67746E-5
0.0010078177435,0.00060811830407,-4.18266E-5
0.00086191481874,0.00044894973164,-4.98737E-5
0.00014681848549,0.0033161134532,0.0001296720733
0.00061935013384,0.003013598446,0.00012335674465
0.00093615399993,0.0025926333967,9.60255E-5
0.0011022411965,0.0021392043834,6.07127E-5
0.0011496004106,0.0017123977822,2.65853E-5
0.0011170566251,0.001342477714,-1.65549E-6
0.0010384070371,0.0010384070371,-2.26263E-5
0.00093832520559,0.00079685946505,-3.68078E-5
0.00083273213574,0.00060907069771,-4.54481E-5
0.00073083183313,0.00046495090247,-4.99277E-5
-1.40633E-6,0.0024278033032,8.47601E-6
0.00033225892306,0.0022680144593,1.64563E-5
0.00058016945322,0.0020189250124,1.1601E-5
0.00073600552799,0.0017293640892,-2.11229E-7
0.00081105308658,0.0014383176681,-1.40616E-5
0.00082465239988,0.00117061164,-2.67746E-5
0.00079685946505,0.00093832520559,-3.68078E-5
0.000744538579,0.000744538579,-4.37649E-5
0.00068015580073,0.00058708989858,-4.78928E-5
0.00061207715921,0.00046137835769,-4.97113E-5
-6.92116E-5,0.0018194777469,-4.77395E-5
0.00016936026938,0.001734882904,-3.63824E-5
0.00035973260746,0.0015853739104,-3.2628E-5
0.00049358083179,0.0013988497894,-3.38694E-5
0.00057338996939,0.0012002307203,-3.75753E-5
0.00060811830407,0.0010078177435,-4.18266E-5
0.00060907069771,0.00083273213574,-4.54481E-5
0.00058708989858,0.00068015580073,-4.78928E-5
0.00055115678732,0.00055115678732,-4.90418E-5
0.0005080092439,0.00044436705514,-4.90177E-5
-9.73411E-5,0.0013925782173,-7.17375E-5
7.59226E-5,0.001348475582,-6.0789E-5
0.00022155778701,0.0012576426503,-5.42898E-5
0.00033212788058,0.001136239792,-5.11183E-5
0.00040670027104,0.0010000435874,-5.00105E-5
0.00044894973164,0.00086191481874,-4.98737E-5
0.00046495090247,0.00073083183313,-4.99277E-5
0.00046137835769,0.00061207715921,-4.97113E-5
0.00044436705514,0.0005080092439,-4.90177E-5
0.00041897239647,0.00041897239647,-4.78106E-5
0.013915999155,0.013915999155,0.020452282035
0.013433998292,0.0077785547219,0.011909238166
0.010632797594,0.0040014344891,0.0065439683756
0.0078456797172,0.0019702722766,0.0035570441062
0.0056841925847,0.00092916726492,0.0019499522253
0.0041345639337,0.00040261690366,0.0010826066229
0.0030475828787,0.00013747112516,0.00060617090204
0.0022841246882,5.39718E-6,0.00033874850182
0.0017418534826,-5.82805E-5,0.00018554075426
0.0013507808133,-8.65098E-5,9.62908E-5
0.0077785547219,0.013433998292,0.011909238166
0.008768028483,0.008768028483,0.0078108910614
0.0077710640167,0.0052933236358,0.0047532967447
0.0062334103279,0.0030849929263,0.0028019796983
0.004801159926,0.0017735948918,0.0016362701464
0.0036528038732,0.0010131946778,0.00095506631149
0.0027835533863,0.00057356267792,0.00055733275879
0.0021388210615,0.00031787372664,0.0003231425538
0.0016620775598,0.00016795752609,0.00018367836551
0.00130765546,7.95115E-5,9.97407E-5
0.0040014344891,0.010632797594,0.0065439683756
0.0052933236358,0.0077710640167,0.0047532967447
0.005258228717,0.005258228717,0.0031810968734
0.0046050804874,0.0034140479253,0.002032889553
0.003795407415,0.0021756992202,0.0012680547353
0.0030418273269,0.0013781249025,0.00078073848869
0.0024127376134,0.00087258842647,0.00047602654923
0.0019123447964,0.00055285738441,0.00028650631369
0.0015225446843,0.00034966644885,0.00016850515732
0.0012209706488,0.00021952464631,9.48018E-5
0.0019702722766,0.0078456797172,0.0035570441062
0.0030849929263,0.0062334103279,0.0028019796983
0.0034140479253,0.0046050804874,0.002032889553
0.0032528093855,0.0032528093855,0.0013973200226
0.002867721122,0.0022414085061,0.00092774447058
0.0024254512064,0.0015267292127,0.00060180670691
0.002008287129,0.0010361630983,0.00038318622807
0.0016473804167,0.00070362196458,0.00023916185235
0.0013482287971,0.00047883697395,0.00014512768337
0.0011054884545,0.00032648110015,8.4014E-5
0.00092916726492,0.0056841925847,0.0019499522253
0.0017735948918,0.004801159926,0.0016362701464
0.0021756992202,0.003795407415,0.0012680547353
0.0022414085061,0.002867721122,0.00092774447058
0.0021058448533,0.0021058448533,0.00065127141445
0.00187679657,0.0015213274723,0.00044324130664
0.0016223766414,0.0010903000906,0.00029387817384
0.0013787670061,0.00077931471014,0.00018968966785
0.0011617343692,0.00055728816122,0.00011831468308
0.00097573002228,0.00039931247058,7.00028E-5
0.00040261690366,0.0041345639337,0.0010826066229
0.0010131946778,0.0036528038732,0.00095506631149
0.0013781249025,0.0030418273269,0.00078073848869
0.0015267292127,0.0024254512064,0.00060180670691
0.0015213274723,0.00187679657,0.00044324130664
0.0014243090776,0.0014243090776,0.00031469048249
0.001283357049,0.0010685070421,0.00021627812827
0.0011293928002,0.00079682352304,0.00014375121963
0.00097997231492,0.00059291475533,9.16749E-5
0.00084366927718,0.00044126486168,5.49786E-5
0.00013747112516,0.0030475828787,0.00060617090204
0.00057356267792,0.0027835533863,0.00055733275879
0.00087258842647,0.0024127376134,0.00047602654923
0.0010361630983,0.002008287129,0.00038318622807
0.0010903000906,0.0016223766414,0.00029387817384
0.0010685070421,0.001283357049,0.00021627812827
0.0010011042243,0.0010011042243,0.00015320259092
0.00091099996149,0.00077424317611,0.00010423827171
0.00081349654648,0.00059599820163,6.74623E-5
0.00071779744358,0.00045790802528,4.05197E-5
5.39718E-6,0.0022841246882,0.00033874850182
0.00031787372664,0.0021388210615,0.0003231425538
0.00055285738441,0.0019123447964,0.00028650631369
0.00070362196458,0.0016473804167,0.00023916185235
0.00077931471014,0.0013787670061,0.00018968966785
0.00079682352304,0.0011293928002,0.00014375121963
0.00077424317611,0.00091099996149,0.00010423827171
0.00072718583462,0.00072718583462,7.20234E-5
0.00066747137028,0.00057660675566,4.67725E-5
0.00060322749267,0.00045547313517,2.75747E-5
-5.82805E-5,0.0017418534826,0.00018554075426
0.00016795752609,0.0016620775598,0.00018367836551
0.00034966644885,0.0015225446843,0.00016850515732
0.00047883697395,0.0013482287971,0.00014512768337
0.00055728816122,0.0011617343692,0.00011831468308
0.00059291475533,0.00097997231492,9.16749E-5
0.00059599820163,0.00081349654648,6.74623E-5
0.00057660675566,0.00066747137028,4.67725E-5
0.0005432309146,0.0005432309146,2.98836E-5
0.00050235077085,0.00043976956896,1.6584E-5
-8.65098E-5,0.0013507808133,9.62908E-5
7.95115E-5,0.00130765546,9.97407E-5
0.00021952464631,0.0012209706488,9.48018E-5
0.00032648110015,0.0011054884545,8.4014E-5
0.00039931247058,0.00097573002228,7.00028E-5
0.00044126486168,0.00084366927718,5.49786E-5
0.00045790802528,0.00071779744358,4.05197E-5
0.00045547313517,0.00060322749267,2.75747E-5
0.00043976956896,0.00050235077085,1.6584E-5
0.00041564673727,0.00041564673727,7.6342E-6
0.0065596405411,0.0065596405411,0.015334541577
0.007718058506,0.0042321468268,0.010385666764
0.0070198961672,0.0024537968097,0.0065526735129
0.0057353711078,0.001323854629,0.0040193834125
0.0044783391879,0.00066643337059,0.0024546809068
0.0034427911585,0.00030042344526,0.0015097990678
0.0026447246089,0.00010201991336,0.00093923975389
0.0020450848451,-2.73339E-6,0.00059102279414
0.0015973359174,-5.57545E-5,0.00037526940178
0.0012619283961,-8.03677E-5,0.00023940340333
0.0042321468268,0.007718058506,0.010385666764
0.0055306131949,0.0055306131949,0.0075476636431
0.0054390065355,0.0036387985693,0.0050913959307
0.0047239808298,0.0022799816226,0.0033070920083
0.0038675478055,0.001389894269,0.0021166980958
0.0030834531426,0.0008321739087,0.0013523238644
0.0024357972708,0.0004893583404,0.0008677668293
0.0019245099607,0.00027999924334,0.0005603714669
0.0015284525302,0.0001522817439,0.00036387962077
0.0012233468122,7.43976E-5,0.00023693817788
0.0024537968097,0.0070198961672,0.0065526735129
0.0036387985693,0.0054390065355,0.0050913959307
0.0039009009083,0.0039009009083,0.0036719238092
0.0036273288177,0.0026690777222,0.0025329035954
0.0031361179772,0.0017788689664,0.0017064925436
0.0026110334178,0.001169711338,0.0011378463025
0.0021346599705,0.00076402988188,0.00075647826075
0.0017331532111,0.0004968966616,0.00050320376986
0.0014066578017,0.00032142279043,0.00033512826046
0.0011455886485,0.00020590598141,0.00022313287544
0.001323854629,0.0057353711078,0.0040193834125
0.0022799816226,0.0047239808298,0.0033070920083
0.0026690777222,0.0036273288177,0.0025329035954
0.0026586239626,0.0026586239626,0.0018492436818
0.0024313676259,0.0018938664423,0.0013104016182
0.0021194464737,0.0013278111804,0.00091258875802
0.001798916123,0.00092373117978,0.00062956462827
0.0015058207283,0.00064066774176,0.00043212058882
0.0012529496874,0.00044399202211,0.00029560843394
0.0010413967691,0.00030757151291,0.00020146598657
0.00066643337059,0.0044783391879,0.0024546809068
0.001389894269,0.0038675478055,0.0021166980958
0.0017788689664,0.0031361179772,0.0017064925436
0.0018938664423,0.0024313676259,0.0013104016182
0.0018292941343,0.0018292941343,0.00097294165039
0.0016691299095,0.0013508835076,0.00070634183722
0.0014718226189,0.00098712207881,0.00050528139138
0.0012718787291,0.00071764010503,0.0003578592591
0.0010867584617,0.0005208379671,0.00025152456256
0.00092349402059,0.00037807053168,0.00017550311281
0.00030042344526,0.0034427911585,0.0015097990678
0.0008321739087,0.0030834531426,0.0013523238644
0.001169711338,0.0026110334178,0.0011378463025
0.0013278111804,0.0021194464737,0.00091258875802
0.0013508835076,0.0016691299095,0.00070634183722
0.0012878288204,0.0012878288204,0.00053274249172
0.0011787609699,0.00098080244278,0.00039433343322
0.0010514952347,0.00074137805627,0.00028781071395
0.00092303767907,0.0005583322467,0.00020768082852
0.00080257246799,0.0004199872867,0.00014827426021
0.00010201991336,0.0026447246089,0.00093923975389
0.0004893583404,0.0024357972708,0.0008677668293
0.00076402988188,0.0021346599705,0.00075647826075
0.00092373117978,0.001798916123,0.00062956462827
0.00098712207881,0.0014718226189,0.00050528139138
0.00098080244278,0.0011787609699,0.00039433343322
0.00093027715647,0.00093027715647,0.00030114213999
0.0008557809206,0.00072721165989,0.00022603524401
0.000771492443,0.00056526326238,0.00016719536674
0.00068640290449,0.0004381194452,0.00012198897412
-2.73339E-6,0.0020450848451,0.00059102279414
0.00027999924334,0.0019245099607,0.0005603714669
0.0004968966616,0.0017331532111,0.00050320376986
0.00064066774176,0.0015058207283,0.00043212058882
0.00071764010503,0.0012718787291,0.0003578592591
0.00074137805627,0.0010514952347,0.00028781071395
0.00072721165989,0.0008557809206,0.00022603524401
0.00068889369626,0.00068889369626,0.00017403730901
0.00063720774203,0.00055053303619,0.00013169383215
0.00057983297912,0.00043801001979,9.8023E-5
-5.57545E-5,0.0015973359174,0.00037526940178
0.0001522817439,0.0015284525302,0.00036387962077
0.00032142279043,0.0014066578017,0.00033512826046
0.00044399202211,0.0012529496874,0.00029560843394
0.0005208379671,0.0010867584617,0.00025152456256
0.0005583322467,0.00092303767907,0.00020768082852
0.00056526326238,0.000771492443,0.00016719536674
0.00055053303619,0.00063720774203,0.00013169383215
0.00052185978654,0.00052185978654,0.00010170406562
0.00048528858289,0.00042494903576,7.70601E-5
-8.03677E-5,0.0012619283961,0.00023940340333
7.43976E-5,0.0012233468122,0.00023693817788
0.00020590598141,0.0011455886485,0.00022313287544
0.00030757151291,0.0010413967691,0.00020146598657
0.00037807053168,0.00092349402059,0.00017550311281
0.0004199872867,0.00080257246799,0.00014827426021
0.0004381194452,0.00068640290449,0.00012198897412
0.00043801001979,0.00057983297912,9.8023E-5
0.00042494903576,0.00048528858289,7.70601E-5
0.00040344363794,0.00040344363794,5.92858E-5
0.002942034033,0.002942034033,0.010629782836
0.0042335031315,0.0021278187044,0.0080431939967
0.0043928204461,0.0013634879959,0.0056546590385
0.0039650362087,0.00079475410289,0.0038224667561
0.0033429005008,0.00042014615265,0.0025415909943
0.0027267899998,0.000190375518,0.0016850878417
0.0021932082173,5.6103E-5,0.0011223634911
0.0017579003077,-1.90108E-5,0.00075363696025
0.0014123748879,-5.87169E-5,0.00051070605606
0.001141143583,-7.76972E-5,0.00034911050256
0.0021278187044,0.0042335031315,0.0080431939967
0.0032878787247,0.0032878787247,0.0063374755464
0.0035937523565,0.0023394205491,0.0046482298992
0.0033858977216,0.0015710190563,0.0032675521104
0.0029565250682,0.0010150786094,0.002247732893
0.0024807304853,0.000637265606,0.0015336006072
0.0020408056486,0.00038921244159,0.001046240636
0.0016653569633,0.00022939259391,0.00071679990504
0.0013572646127,0.00012752831245,0.00049413472706
0.0011091870679,6.31102E-5,0.00034285682934
0.0013634879959,0.0043928204461,0.0056546590385
0.0023394205491,0.0035937523565,0.0046482298992
0.0027267876595,0.0027267876595,0.003567670679
0.0027046222568,0.001966696229,0.0026189240616
0.0024640089302,0.0013732334893,0.0018726385963
0.0021408530188,0.00093972006281,0.0013211199162
0.0018120878181,0.00063481816232,0.00092727939771
0.0015134032855,0.000424727654,0.00065079388491
0.001256919904,0.00028141489667,0.00045794120344
0.0010431155826,0.00018404298785,0.00032342420044
0.00079475410289,0.0039650362087,0.0038224667561
0.0015710190563,0.0033858977216,0.0032675521104
0.001966696229,0.0027046222568,0.0026189240616
0.0020607690838,0.0020607690838,0.0020063737866
0.00196484248,0.0015214595095,0.0014923573692
0.0017734167561,0.0011011553368,0.0010903878748
0.0015495353184,0.00078752945243,0.00078902485519
0.0013287708244,0.00055938376728,0.00056850814352
0.0011280539578,0.00039571069686,0.00040919545622
0.00095339013082,0.00027905637658,0.00029471546496
0.00042014615265,0.0033429005008,0.0025415909943
0.0010150786094,0.0029565250682,0.002247732893
0.0013732334893,0.0024640089302,0.0018726385963
0.0015214595095,0.00196484248,0.0014923573692
0.001518756101,0.001518756101,0.0011525475024
0.0014251074909,0.0011497455594,0.00087154733606
0.0012869870054,0.00085903234202,0.00065028619391
0.0011349426319,0.00063689602548,0.00048133300706
0.00098658003125,0.00047026348058,0.00035469862676
0.00085067243231,0.00034655296111,0.00026077336123
0.000190375518,0.0027267899998,0.0016850878417
0.000637265606,0.0024807304853,0.0015336006072
0.00093972006281,0.0021408530188,0.0013211199162
0.0011011553368,0.0017734167561,0.0010903878748
0.0011497455594,0.0014251074909,0.00087154733606
0.0011208329066,0.0011208329066,0.00068066897537
0.0010460039129,0.00086882648103,0.00052304854589
0.00094890279685,0.00066730328785,0.00039751949807
0.00084518016856,0.00050977089774,0.00029989180463
0.00074414539308,0.00038836055181,0.00022510417713
5.6103E-5,0.0021932082173,0.0011223634911
0.00038921244159,0.0020408056486,0.001046240636
0.00063481816232,0.0018120878181,0.00092727939771
0.00078752945243,0.0015495353184,0.00078902485519
0.00085903234202,0.0012869870054,0.00065028619391
0.00086882648103,0.0010460039129,0.00052304854589
0.00083707571325,0.00083707571325,0.00041312910761
0.00078076287406,0.00066283547228,0.00032197361966
0.00071247733952,0.00052130999415,0.0002484753068
0.00064069179776,0.00040836690644,0.00019034158638
-1.90108E-5,0.0017579003077,0.00075363696025
0.00022939259391,0.0016653569633,0.00071679990504
0.000424727654,0.0015134032855,0.00065079388491
0.00055938376728,0.0013287708244,0.00056850814352
0.00063689602548,0.0011349426319,0.00048133300706
0.00066730328785,0.00094890279685,0.00039751949807
0.00066283547228,0.00078076287406,0.00032197361966
0.00063503186508,0.00063503186508,0.00025687272066
0.00059334386355,0.00051238823088,0.000202534044
0.00054479323657,0.00041127893406,0.0001581984343
-5.87169E-5,0.0014123748879,0.00051070605606
0.00012752831245,0.0013572646127,0.00049413472706
0.00028141489667,0.001256919904,0.00045794120344
0.00039571069686,0.0011280539578,0.00040919545622
0.00047026348058,0.00098658003125,0.00035469862676
0.00050977089774,0.00084518016856,0.00029989180463
0.00052130999415,0.00071247733952,0.0002484753068
0.00051238823088,0.00059334386355,0.000202534044
0.00048975396029,0.00048975396029,0.00016290602234
0.00045886883643,0.0004017337357,0.0001295951016
-7.76972E-5,0.001141143583,0.00034911050256
6.31102E-5,0.0011091870679,0.00034285682934
0.00018404298785,0.0010431155826,0.00032342420044
0.00027905637658,0.00095339013082,0.00029471546496
0.00034655296111,0.00085067243231,0.00026077336123
0.00038836055181,0.00074414539308,0.00022510417713
0.00040836690644,0.00064069179776,0.00019034158638
0.00041127893406,0.00054479323657,0.0001581984343
0.0004017337357,0.00045886883643,0.0001295951016
0.00038378991803,0.00038378991803,0.0001048588681
0.0012547762725,0.0012547762725,0.0072678581851
0.0022800608492,0.0009948771386,0.0059561029669
0.0026807385162,0.00068885939505,0.0045512520895
0.0026555611195,0.00042358724104,0.0033285550835
