0.004973095,0.004973095,0.023342372
0.008730102,0.003682246,0.017980946
0.009572077,0.002325739,0.012416988
0.008723446,0.001288341,0.008027215
0.007273342,0.000615882,0.005006374
0.005811048,0.00022097,0.003065826
0.004560206,4.99736E-06,0.001858258
0.00356294,-0.000104835,0.001115551
0.002792157,-0.000154674,0.000659407
0.002203345,-0.000171788,0.000378426
0.003682246,0.008730102,0.017980946
0.006917919,0.006917919,0.014327287
0.007949357,0.004907652,0.010290824
0.007539913,0.003232937,0.006913278
0.006499614,0.002029277,0.004463361
0.005335159,0.001231118,0.002817108
0.004277968,0.000724363,0.001753414
0.003399917,0.000409936,0.001078405
0.002700544,0.000217295,0.000652793
0.002153903,0.000100327,0.000384628
0.002325739,0.009572077,0.012416988
0.004907652,0.007949357,0.010290824
0.006009598,0.006009598,0.007739765
0.006004572,0.004261044,0.00544308
0.005407543,0.002901675,0.003664229
0.004602345,0.001929349,0.002398976
0.003800978,0.001265239,0.001541161
0.003093946,0.000822373,0.000974413
0.002505464,0.000530202,0.00060478
0.002029798,0.000338077,0.00036512
0.001288341,0.008723446,0.008027215
0.003232937,0.007539913,0.006913278
0.004261044,0.006004572,0.00544308
0.004509239,0.004509239,0.004011289
0.004263029,0.003257234,0.002821394
0.003780176,0.002297693,0.001920811
0.003230759,0.001599578,0.001276614
0.002705471,0.001106363,0.00083113
0.002242759,0.000763119,0.000529133
0.001852374,0.000525707,0.000326785
0.000615882,0.007273342,0.005006374
0.002029277,0.006499614,0.004463361
0.002901675,0.005407543,0.003664229
0.003257234,0.004263029,0.002821394
0.003235881,0.003235881,0.002069959
0.002993946,0.002396083,0.001464431
0.00265324,0.001747945,0.00100675
0.002291049,0.001264996,0.000674761
0.001948888,0.000912382,0.000440263
0.00164494,0.000657641,0.000277503
0.00022097,0.005811048,0.003065826
0.001231118,0.005335159,0.002817108
0.001929349,0.004602345,0.002398976
0.002297693,0.003780176,0.001920811
0.002396083,0.002993946,0.001464431
0.002311679,0.002311679,0.001073647
0.002124294,0.001755401,0.000761873
0.00189261,0.001319703,0.000524693
0.001653755,0.000986964,0.000350055
0.001428234,0.000736659,0.000224389
4.99736E-06,0.004560206,0.001858258
0.000724363,0.004277968,0.001753414
0.001265239,0.003800978,0.001541161
0.001599578,0.003230759,0.001276614
0.001747945,0.00265324,0.00100675
0.001755401,0.002124294,0.000761873
0.001670763,0.001670763,0.000556131
0.001535036,0.001298713,0.000392235
0.001377778,0.001002361,0.000266545
0.001217953,0.000770775,0.000172812
-0.000104835,0.00356294,0.001115551
0.000409936,0.003399917,0.001078405
0.000822373,0.003093946,0.000974413
0.001106363,0.002705471,0.00083113
0.001264996,0.002291049,0.000674761
0.001319703,0.00189261,0.000524693
0.001298713,0.001535036,0.000392235
0.001228981,0.001228981,0.000281978
0.001132264,0.000975479,0.00019405
0.001024227,0.000770178,0.000126173
-0.000154674,0.002792157,0.000659407
0.000217295,0.002700544,0.000652793
0.000530202,0.002505464,0.00060478
0.000763119,0.002242759,0.000529133
0.000912382,0.001948888,0.000440263
0.000986964,0.001653755,0.000350055
0.001002361,0.001377778,0.000266545
0.000975479,0.001132264,0.00019405
0.000921463,0.000921463,0.000134042
0.000852334,0.00074498,8.61625E-05
-0.000171788,0.002203345,0.000378426
0.000100327,0.002153903,0.000384628
0.000338077,0.002029798,0.00036512
0.000525707,0.001852374,0.000326785
0.000657641,0.00164494,0.000277503
0.000736659,0.001428234,0.000224389
0.000770775,0.001217953,0.000172812
0.000770178,0.001024227,0.000126173
0.00074498,0.000852334,8.61625E-05
0.000703943,0.000703943,5.32201E-05
0.002045981,0.002045981,0.014962678
0.004545533,0.001649469,0.012498153
0.00564842,0.001133194,0.009507552
0.005690656,0.000670465,0.006785936
0.005154789,0.000327899,0.004653619
0.004406938,0.000103124,0.003117855
0.003652737,-3.15822E-05,0.002062119
0.002982136,-0.000105444,0.001353663
0.002420968,-0.000141141,0.000883314
0.001965534,-0.000154132,0.000571974
0.001649469,0.004545533,0.012498153
0.003841095,0.003841095,0.010628796
0.004913151,0.002936136,0.008274634
0.005079513,0.002083537,0.006052055
0.004707838,0.001400034,0.004248734
0.004104705,0.000901674,0.002908184
0.003458631,0.000558618,0.001960791
0.00286219,0.000330709,0.001309721
0.002349476,0.000182746,0.000868556
0.001924785,8.83055E-05,0.000571345
0.001133194,0.00564842,0.009507552
0.002936136,0.004913151,0.008274634
0.003930247,0.003930247,0.006631812
0.004215259,0.00295499,0.005001955
0.004033208,0.002127381,0.003617203
0.003614172,0.001487321,0.00254404
0.003116794,0.001019431,0.001757327
0.002629888,0.000688729,0.00119929
0.002193929,0.000459483,0.00081075
0.001821576,0.000302233,0.000542814
0.000670465,0.005690656,0.006785936
0.002083537,0.005079513,0.006052055
0.00295499,0.004215259,0.005001955
0.003309284,0.003309284,0.003899309
0.003285722,0.002496893,0.002912642
0.003040357,0.001833973,0.002111084
0.002695255,0.001323957,0.001498295
0.00232819,0.000945613,0.001047368
0.001981132,0.000670972,0.000723252
0.001672584,0.00047399,0.000493513
0.000327899,0.005154789,0.004653619
0.001400034,0.004707838,0.004248734
0.002127381,0.004033208,0.003617203
0.002496893,0.003285722,0.002912642
0.002578588,0.002578588,0.002247303
0.002469232,0.001971166,0.001679575
0.00225529,0.001480753,0.001225908
0.001999075,0.001100314,0.000878694
0.001739194,0.000812517,0.000620366
0.001496409,0.000598061,0.000431662
0.000103124,0.004406938,0.003117855
0.000901674,0.004104705,0.002908184
0.001487321,0.003614172,0.00254404
0.001833973,0.003040357,0.002111084
0.001971166,0.002469232,0.001679575
0.001954257,0.001954257,0.001292933
0.001840285,0.001519053,0.000969944
0.001675482,0.00116683,0.000712677
0.001492092,0.000889802,0.000514351
0.001310064,0.000675881,0.000364861
-3.15822E-05,0.003652737,0.002062119
0.000558618,0.003458631,0.001960791
0.001019431,0.003116794,0.001757327
0.001323957,0.002695255,0.001498295
0.001480753,0.00225529,0.001225908
0.001519053,0.001840285,0.000969944
0.001474274,0.001474274,0.000746662
0.001378626,0.001166,0.000561694
0.001257076,0.00091444,0.000413976
0.001126891,0.000713509,0.000299064
-0.000105444,0.002982136,0.001353663
0.000330709,0.00286219,0.001309721
0.000688729,0.002629888,0.00119929
0.000945613,0.00232819,0.001047368
0.001100314,0.001999075,0.000878694
0.00116683,0.001675482,0.000712677
0.001166,0.001378626,0.000561694
0.001119147,0.001119147,0.000431787
0.001044502,0.000899955,0.000324413
0.000955931,0.000719194,0.000238255
-0.000141141,0.002420968,0.000883314
0.000182746,0.002349476,0.000868556
0.000459483,0.002193929,0.00081075
0.000670972,0.001981132,0.000723252
0.000812517,0.001739194,0.000620366
0.000889802,0.001492092,0.000514351
0.00091444,0.001257076,0.000413976
0.000899955,0.001044502,0.000324413
0.000859063,0.000859063,0.000247895
0.000802298,0.000701484,0.000184627
-0.000154132,0.001965534,0.000571974
8.83055E-05,0.001924785,0.000571345
0.000302233,0.001821576,0.000542814
0.00047399,0.001672584,0.000493513
0.000598061,0.001496409,0.000431662
0.000675881,0.001310064,0.000364861
0.000713509,0.001126891,0.000299064
0.000719194,0.000955931,0.000238255
0.000701484,0.000802298,0.000184627
0.00066805,0.00066805,0.000138987
0.0008064,0.0008064,0.009979538
0.002434769,0.000693553,0.008795874
0.003381337,0.000500634,0.007163371
0.003707152,0.00030007,0.00550225
0.003606331,0.000133342,0.004058416
0.003275335,1.29758E-05,0.002915348
0.002856222,-6.49703E-05,0.002060303
0.002432594,-0.000110311,0.001441957
0.002045322,-0.000133011,0.001003236
0.001709496,-0.000141064,0.000694956
0.000693553,0.002434769,0.008795874
0.002157884,0.002157884,0.007827467
0.003048483,0.001746366,0.006463026
0.003397477,0.001314869,0.005042533
0.003356648,0.000934751,0.003778878
0.00309161,0.000633343,0.002756087
0.002729343,0.000410015,0.001975384
0.002349156,0.000251864,0.001400526
0.001992846,0.000143362,0.00098613
0.001678127,7.07032E-05,0.000690855
0.000500634,0.003381337,0.007163371
0.001746366,0.003048483,0.006463026
0.002551376,0.002551376,0.005436132
0.00291866,0.002014174,0.00433001
0.002950952,0.001521557,0.003313553
0.002774318,0.001112704,0.002465453
0.002493663,0.00079436,0.001799923
0.002179884,0.000556518,0.001297627
0.001873944,0.000383479,0.000927586
0.001595881,0.000259696,0.000658853
0.00030007,0.003707152,0.00550225
0.001314869,0.003397477,0.005042533
0.002014174,0.00291866,0.00433001
0.002381284,0.002381284,0.00352993
0.002476398,0.001868167,0.002766048
0.002386876,0.001424316,0.002105581
0.002193003,0.00106422,0.001570124
0.001954091,0.000784109,0.001153992
0.001707865,0.000572081,0.000839366
0.001475278,0.000414325,0.000605597
0.000133342,0.003606331,0.004058416
0.000934751,0.003356648,0.003778878
0.001521557,0.002950952,0.003313553
0.001868167,0.002476398,0.002766048
0.002004354,0.002004354,0.002221255
0.00198564,0.001579211,0.001731833
0.001869272,0.001220555,0.001320818
0.001701724,0.000930985,0.000991023
0.001515466,0.000703944,0.000734434
0.001330626,0.000529299,0.000538877
1.29758E-05,0.003275335,0.002915348
0.000633343,0.00309161,0.002756087
0.001112704,0.002774318,0.002465453
0.001424316,0.002386876,0.002105581
0.001579211,0.00198564,0.001731833
0.001609857,0.001609857,0.001382666
0.001554565,0.0012807,0.001078644
0.001447626,0.001005314,0.000826495
0.001315272,0.00078207,0.000624353
0.001175404,0.000604921,0.000466099
-6.49703E-05,0.002856222,0.002060303
0.000410015,0.002729343,0.001975384
0.00079436,0.002493663,0.001799923
0.00106422,0.002193003,0.001570124
0.001220555,0.001869272,0.001320818
0.0012807,0.001554565,0.001078644
0.001268863,0.001268863,0.000860068
0.001209057,0.001021578,0.000672689
0.001121326,0.000814621,0.000517864
0.001020587,0.000645451,0.00039329
-0.000110311,0.002432594,0.001441957
0.000251864,0.002349156,0.001400526
0.000556518,0.002179884,0.001297627
0.000784109,0.001954091,0.001153992
0.000930985,0.001701724,0.000991023
0.001005314,0.001447626,0.000826495
0.001021578,0.001209057,0.000672689
0.000995839,0.000995839,0.000536496
0.000942716,0.000811914,0.000420564
0.000873986,0.000657258,0.00032471
-0.000133011,0.002045322,0.001003236
0.000143362,0.001992846,0.00098613
0.000383479,0.001873944,0.000927586
0.000572081,0.001707865,0.000839366
0.000703944,0.001515466,0.000734434
0.00078207,0.001315272,0.000624353
0.000814621,0.001121326,0.000517864
0.000811914,0.000942716,0.000420564
0.000784199,0.000784199,0.000335307
0.000740376,0.00064729,0.000262916
-0.000141064,0.001709496,0.000694956
7.07032E-05,0.001678127,0.000690855
0.000259696,0.001595881,0.000658853
0.000414325,0.001475278,0.000605597
0.000529299,0.001330626,0.000538877
0.000604921,0.001175404,0.000466099
0.000645451,0.001020587,0.00039329
0.000657258,0.000873986,0.00032471
0.00064729,0.000740376,0.000262916
0.000622038,0.000622038,0.00020908
0.000260676,0.000260676,0.006911868
0.001333937,0.000239518,0.006320163
0.002063002,0.00017254,0.005405692
0.00243404,8.96622E-05,0.004387414
0.002517712,1.26536E-05,0.003424822
0.002411403,-4.78146E-05,0.002600685
0.002201654,-8.95013E-05,0.001938379
0.001950448,-0.000114676,0.001427367
0.001695935,-0.000127169,0.001043089
0.001458476,-0.000130768,0.000758567
0.000239518,0.001333937,0.006320163
0.00122658,0.00122658,0.005808304
0.001912646,0.001037456,0.005009005
0.002278891,0.000818473,0.004106586
0.002381329,0.000608882,0.003240413
0.002303237,0.000429945,0.00248734
0.002121935,0.000288323,0.001873188
0.001895004,0.000182005,0.00139285
0.001659356,0.00010522,0.001027165
0.001435706,5.14309E-05,0.000753403
0.00017254,0.002063002,0.005405692
0.001037456,0.001912646,0.005009005
0.001659404,0.001659404,0.004371494
0.002014439,0.00136346,0.003634515
0.002140514,0.001072797,0.002910687
0.002102225,0.000815892,0.002267248
0.001963667,0.000604059,0.001731444
0.001775306,0.000437427,0.001304285
0.001571362,0.000310513,0.000973416
0.001372352,0.000215975,0.000721862
8.96622E-05,0.00243404,0.004387414
0.000818473,0.002278891,0.004106586
0.00136346,0.002014439,0.003634515
0.001698019,0.001698019,0.003071607
0.001843577,0.001378161,0.002502815
0.001845856,0.001086394,0.001983389
0.001754358,0.000837768,0.001539802
0.001610793,0.000635516,0.001177857
0.001445361,0.000476135,0.000891541
0.00127752,0.000353219,0.000669712
1.26536E-05,0.002517712,0.003424822
0.000608882,0.002381329,0.003240413
0.001072797,0.002140514,0.002910687
0.001378161,0.001843577,0.002502815
0.001534011,0.001534011,0.002077306
0.001569971,0.001242596,0.001676958
0.00152184,0.000986341,0.001325375
0.001422206,0.000771362,0.001030992
0.001296378,0.000596815,0.000792565
0.001161898,0.000458254,0.000603861
-4.78146E-05,0.002411403,0.002600685
0.000429945,0.002303237,0.00248734
0.000815892,0.002102225,0.002267248
0.001086394,0.001845856,0.001983389
0.001242596,0.001569971,0.001676958
0.001302001,0.001302001,0.001379463
0.001288974,0.001059011,0.001110436
0.00122768,0.000849016,0.000878958
0.001138301,0.000673604,0.000686724
0.001035865,0.000530555,0.00053107
-8.95013E-05,0.002201654,0.001938379
0.000288323,0.002121935,0.001873188
0.000604059,0.001963667,0.001731444
0.000837768,0.001754358,0.001539802
0.000986341,0.00152184,0.001325375
0.001059011,0.001288974,0.001110436
0.001071436,0.001071436,0.000910202
0.001040704,0.000877964,0.000733078
0.000982197,0.000711873,0.000582164
0.000908192,0.000572878,0.000457057
-0.000114676,0.001950448,0.001427367
0.000182005,0.001895004,0.00139285
0.000437427,0.001775306,0.001304285
0.000635516,0.001610793,0.001177857
0.000771362,0.001422206,0.001030992
0.000849016,0.00122768,0.000878958
0.000877964,0.001040704,0.000733078
0.000869782,0.000869782,0.000600435
0.000835731,0.00071915,0.000484491
0.000785429,0.000589922,0.000386074
-0.000127169,0.001695935,0.001043089
0.00010522,0.001659356,0.001027165
0.000310513,0.001571362,0.000973416
0.000476135,0.001445361,0.000891541
0.000596815,0.001296378,0.000792565
0.000673604,0.001138301,0.000686724
0.000711873,0.000982197,0.000582164
0.00071915,0.000835731,0.000484491
0.000703391,0.000703391,0.000396941
0.000671862,0.000587131,0.000320871
-0.000130768,0.001458476,0.000758567
5.14309E-05,0.001435706,0.000753403
0.000215975,0.001372352,0.000721862
0.000353219,0.00127752,0.000669712
0.000458254,0.001161898,0.000603861
0.000530555,0.001035865,0.00053107
0.000572878,0.000908192,0.000457057
0.000589922,0.000785429,0.000386074
0.000587131,0.000671862,0.000320871
0.000569826,0.000569826,0.000262911
1.64863E-05,1.64863E-05,0.004950232
0.000739652,2.37921E-05,0.004645026
0.001282572,5.97977E-06,0.004118251
0.0016174,-2.45338E-05,0.003485494
0.001765103,-5.69846E-05,0.002844571
0.001771181,-8.46072E-05,0.002258891
0.001684817,-0.000104529,0.00175867
0.001547278,-0.000116545,0.00135045
0.001388285,-0.000121824,0.001027354
0.001226886,-0.000121988,0.000776755
2.37921E-05,0.000739652,0.004645026
0.000701066,0.000701066,0.004369347
0.001215872,0.000614106,0.003892893
0.001540809,0.000502641,0.003316255
0.001692116,0.000387493,0.002726457
0.001709235,0.000282463,0.002181774
0.001636429,0.000194273,0.001711616
0.001511915,0.000124474,0.00132401
0.001363973,7.16367E-05,0.001014306
0.001211257,3.30488E-05,0.000771989
5.97977E-06,0.001282572,0.004118251
0.000614106,0.001215872,0.003892893
0.001085773,0.001085773,0.003495321
0.001394364,0.000921786,0.003006192
0.001549886,0.000750426,0.002497669
0.001583407,0.000590219,0.00202036
0.001531997,0.000451123,0.001601839
0.001429094,0.000336429,0.001251657
0.001300447,0.000245269,0.000967997
0.001163753,0.000174716,0.000743267
-2.45338E-05,0.0016174,0.003485494
0.000502641,0.001540809,0.003316255
0.000921786,0.001394364,0.003006192
0.001207922,0.001207922,0.002615655
0.001365116,0.001009379,0.002200899
0.001415645,0.000819357,0.001803561
0.00138853,0.000650011,0.001448289
0.001311463,0.000506425,0.001145521
0.001206844,0.000388907,0.000896068
0.001090847,0.000295115,0.000695346
-5.69846E-05,0.001765103,0.002844571
0.000387493,0.001692116,0.002726457
0.000750426,0.001549886,0.002497669
0.001009379,0.001365116,0.002200899
0.001163848,0.001163848,0.001877778
0.001228337,0.000966485,0.001560916
0.001224161,0.00078612,0.001271253
0.001173091,0.000629258,0.001019202
0.001093754,0.000497587,0.000807479
0.00100034,0.000389835,0.000634065
-8.46072E-05,0.001771181,0.002258891
0.000282463,0.001709235,0.002181774
0.000590219,0.001583407,0.00202036
0.000819357,0.001415645,0.001803561
0.000966485,0.001228337,0.001560916
0.001040033,0.001040033,0.001316901
0.001054735,0.000863596,0.001088472
0.001026895,0.00070632,0.000885212
0.000971346,0.000571089,0.000710876
0.000900044,0.00045782,0.000565307
-0.000104529,0.001684817,0.00175867
0.000194273,0.001636429,0.001711616
0.000451123,0.001531997,0.001601839
0.000650011,0.00138853,0.001448289
0.00078612,0.001224161,0.001271253
0.000863596,0.001054735,0.001088472
0.000892027,0.000892027,0.000913114
0.000883082,0.000743448,0.000753429
0.000848111,0.000612679,0.000613472
0.000796802,0.000500667,0.000494235
-0.000116545,0.001547278,0.00135045
0.000124474,0.001511915,0.00132401
0.000336429,0.001429094,0.001251657
0.000506425,0.001311463,0.001145521
0.000629258,0.001173091,0.001019202
0.00070632,0.001026895,0.000885212
0.000743448,0.000883082,0.000753429
0.00074865,0.00074865,0.000630596
0.000730293,0.000627625,0.000520555
0.000695959,0.000521689,0.000424871
-0.000121824,0.001388285,0.001027354
7.16367E-05,0.001363973,0.001014306
0.000245269,0.001300447,0.000967997
0.000388907,0.001206844,0.000896068
0.000497587,0.001093754,0.000807479
0.000571089,0.000971346,0.000710876
0.000612679,0.000848111,0.000613472
0.000627625,0.000730293,0.000520555
0.000621894,0.000621894,0.000435486
0.000601231,0.000525009,0.000359993
-0.000121988,0.001226886,0.000776755
3.30488E-05,0.001211257,0.000771989
0.000174716,0.001163753,0.000743267
0.000295115,0.001090847,0.000695346
0.000389835,0.00100034,0.000634065
0.00045782,0.000900044,0.000565307
0.000500667,0.000796802,0.000494235
0.000521689,0.000695959,0.000424871
0.000525009,0.000601231,0.000359993
0.000514858,0.000514858,0.00030125
