0.004973095,0.004973095,0.023342372
-9.06415E-05,-9.06415E-05,0.003649929
0.000408753,-7.61899E-05,0.003489306
0.000810402,-7.53493E-05,0.003177723
0.001089029,-8.29557E-05,0.002777655
0.001246858,-9.38231E-05,0.002348184
0.001303714,-0.000104093,0.001933637
0.001286274,-0.000111595,0.001560733
0.00122037,-0.00011557,0.001241266
0.001127113,-0.000116163,0.000976774
0.001021892,-0.000113974,0.000762957
-7.61899E-05,0.000408753,0.003489306
0.000398257,0.000398257,0.00333894
0.000782451,0.000359137,0.003049454
0.001052353,0.000302605,0.002676711
0.001208862,0.000239612,0.002274247
0.00126932,0.000178512,0.001883012
0.00125795,0.000124372,0.001528417
0.001198754,7.94159E-05,0.001222338
0.001111746,4.38957E-05,0.000967082
0.001011798,1.69498E-05,0.000759313
-7.53493E-05,0.000810402,0.003177723
0.000359137,0.000782451,0.003049454
0.000715359,0.000715359,0.002799108
0.00097097,0.000623862,0.002473153
0.001124974,0.00052254,0.002117131
0.001191094,0.000422868,0.001766917
0.001189852,0.000332205,0.001445734
0.001142355,0.000254172,0.001165308
0.001066756,0.000189669,0.000928904
0.000976944,0.000137931,0.00073453
-8.29557E-05,0.001089029,0.002777655
0.000302605,0.001052353,0.002676711
0.000623862,0.00097097,0.002473153
0.000860615,0.000860615,0.002203296
0.001010022,0.000737244,0.001903773
0.00108187,0.000613891,0.00160451
0.001092428,0.00049939,0.001325866
0.00105931,0.000398546,0.001079025
0.00099828,0.000313056,0.000868067
0.000921853,0.000242587,0.000692394
-9.38231E-05,0.001246858,0.002348184
0.000239612,0.001208862,0.002274247
0.00052254,0.001124974,0.002117131
0.000737244,0.001010022,0.001903773
0.000879506,0.000879506,0.001662267
0.000955509,0.000746608,0.001416499
0.000977357,0.000620769,0.001183601
0.000959035,0.000507609,0.000973793
0.000913666,0.000409608,0.000791622
0.000852124,0.000327057,0.000637667
-0.000104093,0.001303714,0.001933637
0.000178512,0.00126932,0.001883012
0.000422868,0.001191094,0.001766917
0.000613891,0.00108187,0.00160451
0.000746608,0.000955509,0.001416499
0.000824301,0.000824301,0.001221239
0.000855422,0.000697534,0.001032603
0.000850566,0.000581191,0.000859525
0.000820232,0.000478368,0.000706622
0.000773533,0.000390005,0.00057529
-0.000111595,0.001286274,0.001560733
0.000124372,0.00125795,0.001528417
0.000332205,0.001189852,0.001445734
0.00049939,0.001092428,0.001325866
0.000620769,0.000977357,0.001183601
0.000697534,0.000855422,0.001032603
0.0007352,0.0007352,0.000883735
0.000741442,0.000622614,0.000744488
0.000724353,0.000521119,0.00061921
0.000691315,0.000432195,0.000509749
-0.00011557,0.00122037,0.001241266
7.94159E-05,0.001198754,0.001222338
0.000254172,0.001142355,0.001165308
0.000398546,0.00105931,0.001079025
0.000507609,0.000959035,0.000973793
0.000581191,0.000850566,0.000859525
0.000622614,0.000741442,0.000744488
0.000637203,0.000637203,0.000634743
0.000630978,0.000541389,0.000534148
0.000609732,0.000455849,0.000444693
-0.000116163,0.001127113,0.000976774
4.38957E-05,0.001111746,0.000967082
0.000189669,0.001066756,0.000928904
0.000313056,0.00099828,0.000868067
0.000409608,0.000913666,0.000791622
0.000478368,0.000820232,0.000706622
0.000521119,0.000724353,0.00061921
0.000541389,0.000630978,0.000534148
0.000543515,0.000543515,0.000454701
0.000531912,0.000463991,0.000382789
-0.000113974,0.001021892,0.000762957
1.69498E-05,0.001011798,0.000759313
0.000137931,0.000976944,0.00073453
0.000242587,0.000921853,0.000692394
0.000327057,0.000852124,0.000637667
0.000390005,0.000773533,0.00057529
0.000432195,0.000691315,0.000509749
0.000455849,0.000609732,0.000444693
0.000463991,0.000531912,0.000382789
0.000459896,0.000459896,0.00032576
-0.000133503,-0.000133503,0.002759616
0.000219773,-0.000118948,0.00267458
0.00051835,-0.000111738,0.002485919
0.000742697,-0.000109756,0.002228318
0.000888796,-0.000110549,0.001937564
0.000964248,-0.00011203,0.001643506
0.00098293,-0.000112805,0.001366969
0.000960368,-0.000112175,0.001119861
0.00091076,-0.000109971,0.000907013
0.000845582,-0.000106351,0.000728479
-0.000118948,0.000219773,0.00267458
0.000220471,0.000220471,0.002592354
0.00050839,0.000204056,0.002413226
0.000726298,0.0001759,0.002168906
0.000869952,0.000141788,0.001892355
0.000945989,0.000106626,0.001611408
0.000967116,7.38518E-05,0.001345815
0.000947841,4.54055E-05,0.001107175
0.000901638,2.20338E-05,0.000900484
0.000839561,3.68257E-06,0.000726187
-0.000111738,0.00051835,0.002485919
0.000204056,0.00050839,0.002413226
0.000474013,0.000474013,0.002253787
0.000681047,0.000422728,0.002034786
0.000820524,0.000362594,0.001784916
0.000897585,0.000300572,0.001528885
0.000923095,0.000241703,0.001284697
0.000909906,0.000189014,0.001063352
0.000870264,0.000143863,0.00087
0.000814446,0.000106428,0.000705626
-0.000109756,0.000742697,0.002228318
0.0001759,0.000726298,0.002168906
0.000422728,0.000681047,0.002034786
0.000615366,0.000615366,0.00184799
0.000748829,0.000538418,0.001632255
0.000826568,0.00045831,0.001408553
0.000857272,0.000381133,0.001192673
0.000851764,0.000310756,0.00099473
0.000820717,0.000249127,0.000819908
0.000773358,0.000196773,0.00066973
-0.000110549,0.000888796,0.001937564
0.000141788,0.000869952,0.001892355
0.000362594,0.000820524,0.001784916
0.000538418,0.000748829,0.001632255
0.000664101,0.000664101,0.001453167
0.000741506,0.000574748,0.001264749
0.000777135,0.000487332,0.001080351
0.00077967,0.00040626,0.000908968
0.000758047,0.000333979,0.000755631
0.000720269,0.000271415,0.000622286
-0.00011203,0.000964248,0.001643506
0.000106626,0.000945989,0.001611408
0.000300572,0.000897585,0.001528885
0.00045831,0.000826568,0.001408553
0.000574748,0.000741506,0.001264749
0.000650446,0.000650446,0.001110929
0.000689938,0.000559915,0.000958011
0.000699874,0.000474536,0.000813731
0.000687454,0.000397105,0.000682774
0.000659393,0.000328924,0.000567333
-0.000112805,0.00098293,0.001366969
7.38518E-05,0.000967116,0.001345815
0.000241703,0.000923095,0.001284697
0.000381133,0.000857272,0.001192673
0.000487332,0.000777135,0.001080351
0.000559915,0.000689938,0.000958011
0.000601797,0.000601797,0.00083432
0.000617842,0.000517263,0.000715727
0.000613648,0.000439299,0.000606422
0.000594675,0.000369497,0.000508656
-0.000112175,0.000960368,0.001119861
4.54055E-05,0.000947841,0.001107175
0.000189014,0.000909906,0.001063352
0.000310756,0.000851764,0.00099473
0.00040626,0.00077967,0.000908968
0.000474536,0.000699874,0.000813731
0.000517263,0.000617842,0.000715727
0.000537836,0.000537836,0.00062018
0.000540463,0.000462814,0.000530705
0.00052945,0.000394543,0.000449458
-0.000109971,0.00091076,0.000907013
2.20338E-05,0.000901638,0.000900484
0.000143863,0.000870264,0.00087
0.000249127,0.000820717,0.000819908
0.000333979,0.000758047,0.000755631
0.000397105,0.000687454,0.000682774
0.000439299,0.000613648,0.000606422
0.000462814,0.000540463,0.000530705
0.000470707,0.000470707,0.000458645
0.000466284,0.000406209,0.000392196
-0.000106351,0.000845582,0.000728479
3.68257E-06,0.000839561,0.000726187
0.000106428,0.000814446,0.000705626
0.000196773,0.000773358,0.00066973
0.000271415,0.000720269,0.000622286
0.000328924,0.000659393,0.000567333
0.000369497,0.000594675,0.000508656
0.000394543,0.00052945,0.000449458
0.000406209,0.000466284,0.000392196
0.000406966,0.000406966,0.000338573
-0.000145811,-0.000145811,0.002132279
0.000109786,-0.000133207,0.002087887
0.000333928,-0.000124536,0.001971386
0.000512331,-0.000118976,0.001802565
0.000639567,-0.000115395,0.001603338
0.000717649,-0.000112707,0.001393541
0.000753427,-0.000110087,0.001188519
0.000755941,-0.000107033,0.000998464
0.000734393,-0.000103332,0.000828951
0.000696938,-9.89785E-05,0.000682015
-0.000133207,0.000109786,0.002087887
0.000114547,0.000114547,0.002043501
0.000332203,0.00010893,0.001930861
0.00050617,9.55554E-05,0.001768386
0.000631111,7.75006E-05,0.001576553
0.0007087,5.76179E-05,0.001374036
0.000745249,3.81247E-05,0.001175442
0.000749255,2.04777E-05,0.00099062
0.000729483,5.4442E-06,0.000825092
0.000693787,-6.73329E-06,0.000681018
-0.000124536,0.000333928,0.001971386
0.00010893,0.000332203,0.001930861
0.000315029,0.000315029,0.00182819
0.000481167,0.000286307,0.001679562
0.000602092,0.000250539,0.001503161
0.000678899,0.000211919,0.001315798
0.000717009,0.000173777,0.001130853
0.000724006,0.000138385,0.00095757
0.000707893,0.000107032,0.000801336
0.000675972,8.02286E-05,0.000664465
-0.000118976,0.000512331,0.001802565
9.55554E-05,0.00050617,0.001768386
0.000286307,0.000481167,0.001679562
0.000441905,0.000441905,0.001549616
0.000557229,0.000393692,0.001393966
0.000632697,0.000341545,0.001227132
0.000672646,0.00028955,0.001060939
0.000683516,0.000240598,0.000903807
0.000672322,0.000196428,0.000760875
0.000645631,0.000157843,0.000634587
-0.000115395,0.000639567,0.001603338
7.75006E-05,0.000631111,0.001576553
0.000250539,0.000602092,0.001503161
0.000393692,0.000557229,0.001393966
0.000502056,0.000502056,0.001261521
0.000575404,0.000441913,0.001117911
0.000616957,0.000381265,0.000973238
0.000631923,0.000323392,0.000834947
0.00062622,0.000270387,0.000707814
0.000605557,0.000223329,0.00059434
-0.000112707,0.000717649,0.001393541
5.76179E-05,0.0007087,0.001374036
0.000211919,0.000678899,0.001315798
0.000341545,0.000632697,0.001227132
0.000441913,0.000575404,0.001117911
0.000512265,0.000512265,0.000997866
0.000554795,0.000447792,0.000875372
0.000573522,0.000385427,0.000756824
0.000573252,0.000327486,0.000646531
0.000558798,0.000275285,0.000546958
-0.000110087,0.000753427,0.001188519
3.81247E-05,0.000745249,0.001175442
0.000173777,0.000717009,0.001130853
0.00028955,0.000672646,0.001060939
0.000381265,0.000616957,0.000973238
0.000447792,0.000554795,0.000875372
0.000490461,0.000490461,0.000774097
0.000512227,0.000427359,0.000674758
0.000516859,0.000367895,0.000581138
0.000508291,0.000313554,0.000495567
-0.000107033,0.000755941,0.000998464
2.04777E-05,0.000749255,0.00099062
0.000138385,0.000724006,0.00095757
0.000240598,0.000683516,0.000903807
0.000323392,0.000631923,0.000834947
0.000385427,0.000573522,0.000756824
0.000427359,0.000512227,0.000674758
0.000451251,0.000451251,0.000593114
0.000459958,0.000392972,0.000515121
0.000456607,0.000338959,0.000442904
-0.000103332,0.000734393,0.000828951
5.4442E-06,0.000729483,0.000825092
0.000107032,0.000707893,0.000801336
0.000196428,0.000672322,0.000760875
0.000270387,0.00062622,0.000707814
0.000327486,0.000573252,0.000646531
0.000367895,0.000516859,0.000581138
0.000392972,0.000459958,0.000515121
0.000404805,0.000404805,0.00045117
0.000405811,0.000352974,0.000391162
-9.89785E-05,0.000696938,0.000682015
-6.73329E-06,0.000693787,0.000681018
8.02286E-05,0.000675972,0.000664465
0.000157843,0.000645631,0.000634587
0.000223329,0.000605557,0.00059434
0.000275285,0.000558798,0.000546958
0.000313554,0.000508291,0.000495567
0.000338959,0.000456607,0.000442904
0.000352974,0.000405811,0.000391162
0.000357421,0.000357421,0.00034195
-0.000143734,-0.000143734,0.001678929
4.50348E-05,-0.00013341,0.001656841
0.000215298,-0.00012515,0.001583774
0.0003568,-0.000118681,0.001471312
0.000464434,-0.000113507,0.001333075
0.000537813,-0.000109086,0.001182227
0.00058003,-0.000104956,0.001029782
0.000596181,-0.000100799,0.000883849
0.000592075,-9.64438E-05,0.000749618
0.000573312,-9.18391E-05,0.000629806
-0.00013341,4.50348E-05,0.001656841
5.0856E-05,5.0856E-05,0.00163381
0.000217167,5.02906E-05,0.001562039
0.000355712,4.46294E-05,0.001452473
0.000461532,3.55254E-05,0.001317995
0.000534146,2.46307E-05,0.001171113
0.000576413,1.33411E-05,0.001022365
0.000593151,2.67684E-06,0.000879586
0.000589913,-6.72747E-06,0.00074786
0.000572107,-1.45635E-05,0.000629913
-0.00012515,0.000215298,0.001583774
5.02906E-05,0.000217167,0.001562039
0.000209108,0.000209108,0.00149529
0.000342151,0.000193185,0.001393348
0.000444652,0.000171942,0.001267854
0.00051594,0.000147909,0.001130212
0.000558454,0.000123247,0.000990153
0.000576524,9.9574E-05,0.000855023
0.000575245,7.79435E-05,0.000729702
0.000559659,5.89184E-05,0.000616909
-0.000118681,0.0003568,0.001471312
4.46294E-05,0.000355712,0.001452473
0.000193185,0.000342151,0.001393348
0.000318652,0.000318652,0.001302354
0.000416508,0.000288324,0.001189571
0.000485848,0.000254277,0.001065013
0.000528587,0.000219214,0.000937366
0.000548423,0.00018521,0.000813326
0.000549853,0.000153667,0.000697469
0.000537424,0.000125388,0.000592467
-0.000113507,0.000464434,0.001333075
3.55254E-05,0.000461532,0.001317995
0.000171942,0.000444652,0.001267854
0.000288324,0.000416508,0.001189571
0.000380445,0.000380445,0.001091557
0.000447181,0.000339857,0.000982308
0.000489894,0.00029775,0.000869338
0.000511589,0.000256494,0.000758585
0.000516086,0.000217752,0.000654235
0.000507359,0.000182536,0.000558863
-0.000109086,0.000537813,0.001182227
2.46307E-05,0.000534146,0.001171113
0.000147909,0.00051594,0.001130212
0.000254277,0.000485848,0.001065013
0.000339857,0.000447181,0.000982308
0.000403355,0.000403355,0.000889088
0.000445615,0.000357462,0.000791672
0.00046896,0.000312007,0.000695186
0.000476517,0.000268814,0.000603374
0.000471654,0.000229058,0.000518652
-0.000104956,0.00058003,0.001029782
1.33411E-05,0.000576413,0.001022365
0.000123247,0.000558454,0.000990153
0.000219214,0.000528587,0.000937366
0.00029775,0.000489894,0.000869338
0.000357462,0.000445615,0.000791672
0.000398751,0.000398751,0.000709549
0.00042332,0.000351803,0.000627289
0.000433638,0.000306658,0.000548158
0.000432477,0.000264594,0.00047437
-0.000100799,0.000596181,0.000883849
2.67684E-06,0.000593151,0.000879586
9.9574E-05,0.000576524,0.000855023
0.00018521,0.000548423,0.000813326
0.000256494,0.000511589,0.000758585
0.000312007,0.00046896,0.000695186
0.000351803,0.00042332,0.000627289
0.000377054,0.000377054,0.000558456
0.000389644,0.000332028,0.000491471
0.00039179,0.000289565,0.00042831
-9.64438E-05,0.000592075,0.000749618
-6.72747E-06,0.000589913,0.00074786
7.79435E-05,0.000575245,0.000729702
0.000153667,0.000549853,0.000697469
0.000217752,0.000516086,0.000654235
0.000268814,0.000476517,0.000603374
0.000306658,0.000433638,0.000548158
0.000332028,0.000389644,0.000491471
0.000346308,0.000346308,0.000435638
0.000351225,0.000304944,0.000382381
-9.18391E-05,0.000573312,0.000629806
-1.45635E-05,0.000572107,0.000629913
5.89184E-05,0.000559659,0.000616909
0.000125388,0.000537424,0.000592467
0.000182536,0.000507359,0.000558863
0.000229058,0.000471654,0.000518652
0.000264594,0.000432477,0.00047437
0.000289565,0.00039179,0.00042831
0.000304944,0.000351225,0.000382381
0.000312042,0.000312042,0.000338051
-0.000135219,-0.000135219,0.001343934
6.81679E-06,-0.000126949,0.001334233
0.000137764,-0.000119715,0.001287896
0.000250282,-0.00011347,0.00121187
0.000340082,-0.000108021,0.00111476
0.000405876,-0.000103113,0.001005345
0.000448803,-9.85047E-05,0.000891444
0.000471621,-9.40109E-05,0.000779269
0.000477907,-8.95161E-05,0.000673234
0.000471417,-8.49708E-05,0.00057608
-0.000126949,6.81679E-06,0.001334233
1.24783E-05,1.24783E-05,0.001323371
0.000141015,1.41563E-05,0.001277195
0.000251597,1.24862E-05,0.001202348
0.000340066,8.36175E-06,0.001107056
0.000405133,2.74023E-06,0.000999728
0.000447842,-3.51069E-06,0.000887889
0.000470811,-9.70302E-06,0.000777556
0.000477478,-1.53584E-05,0.000673041
0.000471478,-2.01948E-05,0.000577055
-0.000119715,0.000137764,0.001287896
1.41563E-05,0.000141015,0.001277195
0.000137786,0.000137786,0.001233488
0.000244538,0.000129184,0.001162844
0.000330438,0.000116667,0.001072802
0.000394159,0.000101766,0.000971123
0.000436559,8.58737E-05,0.00086481
0.00046,7.01101E-05,0.000759528
0.000467652,5.52786E-05,0.000659393
0.000462917,4.18805E-05,0.000567052
-0.00011347,0.000250282,0.00121187
1.24862E-05,0.000251597,0.001202348
0.000129184,0.000244538,0.001162844
0.000230529,0.000230529,0.001098668
0.000312776,0.000211412,0.001016473
0.000374551,0.000189124,0.000923175
0.000416468,0.000165446,0.000825092
0.000440549,0.000141832,0.000727409
0.000449605,0.000119355,0.000633971
0.000446722,9.87114E-05,0.000547317
-0.000108021,0.000340082,0.00111476
8.36175E-06,0.000340066,0.001107056
0.000116667,0.000330438,0.001072802
0.000211412,0.000312776,0.001016473
0.000289123,0.000289123,0.00094374
0.000348386,0.000261644,0.000860572
0.000389557,0.000232356,0.000772505
0.000414273,0.000202941,0.000684166
0.000424938,0.000174668,0.000599063
0.000424261,0.000148397,0.000519586
-0.000103113,0.000405876,0.001005345
2.74023E-06,0.000405133,0.000999728
0.000101766,0.000394159,0.000971123
0.000189124,0.000374551,0.000923175
0.000261644,0.000348386,0.000860572
0.000317899,0.000317899,0.000788322
0.000357994,0.000285198,0.000711148
0.000383185,0.000252082,0.00063308
0.000395452,0.000219946,0.000557247
0.000397103,0.000189766,0.000485854
-9.85047E-05,0.000448803,0.000891444
-3.51069E-06,0.000447842,0.000887889
8.58737E-05,0.000436559,0.00086481
0.000165446,0.000416468,0.000825092
0.000232356,0.000389557,0.000772505
0.000285198,0.000357994,0.000711148
0.000323864,0.000323864,0.000644958
0.000349256,0.000288984,0.000577363
0.000362944,0.000254799,0.000511098
0.000366839,0.000222362,0.000448156
-9.40109E-05,0.000471621,0.000779269
-9.70302E-06,0.000470811,0.000777556
7.01101E-05,0.00046,0.000759528
0.000141832,0.000440549,0.000727409
0.000202941,0.000414273,0.000684166
0.000252082,0.000383185,0.00063308
0.000288984,0.000349256,0.000577363
0.00031424,0.00031424,0.000519876
0.00032905,0.000279572,0.000462962
0.000334954,0.000246334,0.000408382
-8.95161E-05,0.000477907,0.000673234
-1.53584E-05,0.000477478,0.000673041
5.52786E-05,0.000467652,0.000659393
0.000119355,0.000449605,0.000633971
0.000174668,0.000424938,0.000599063
0.000219946,0.000395452,0.000557247
0.000254799,0.000362944,0.000511098
0.000279572,0.00032905,0.000462962
0.000295145,0.000295145,0.000414806
0.000302724,0.000262298,0.000368162
-8.49708E-05,0.000471417,0.00057608
-2.01948E-05,0.000471478,0.000577055
4.18805E-05,0.000462917,0.000567052
9.87114E-05,0.000446722,0.000547317
0.000148397,0.000424261,0.000519586
0.000189766,0.000397103,0.000485854
0.000222362,0.000366839,0.000448156
0.000246334,0.000334954,0.000408382
0.000262298,0.000302724,0.000368162
0.000271173,0.000271173,0.000328798
